,Flare_Number,Flare_ID,Trigger_Time,Cancelled?,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_and_HiC_C5,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_C5_10min,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux
130,4404,202112281559,693979620.0,False,1.256033283425495e-05,9.836902790993918e-06,1.0138538527826313e-05,8.088069989753421e-06,True,True,True,True,True,True,True,M1.6,1.6229069e-05,2021-12-28T16:11:00.000,12.0,5.830523832628387e-07
131,4424,202201010707,694293540.0,True,1.1349643500579987e-05,1.0821374416991603e-05,1.1349643500579987e-05,1.0498001756786834e-05,True,True,True,True,True,True,True,M1.1,1.1333274e-05,2022-01-01T07:30:00.000,23.0,2.685527533685672e-07
132,4484,202201140147,695397540.0,False,1.5079780496307649e-05,1.245347721123835e-05,1.2861174582212698e-05,1.0606152500258759e-05,True,True,True,True,True,True,True,M1.8,1.8399107e-05,2022-01-14T02:03:00.000,16.0,4.913426892017014e-07
133,4516,202201181701,695799240.0,False,1.541226993140299e-05,1.5307992725865915e-05,1.541226993140299e-05,1.515072744950885e-05,True,True,True,True,True,True,True,M1.5,1.53123e-05,2022-01-18T17:44:00.000,43.0,3.577626443984627e-07
134,4643,202201292245,696770580.0,True,1.1423018804634921e-05,1.137803428719053e-05,1.1396244190109428e-05,1.132753004640108e-05,True,True,True,True,True,True,True,M1.1,1.1379663e-05,2022-01-29T23:32:00.000,47.0,2.775158691292745e-06
136,4669,202202010725,696972840.0,True,5.4684469432686456e-06,4.515340606303653e-06,4.64282766188262e-06,3.8589182622672524e-06,False,True,False,False,False,False,True,,1.4245428e-06,2022-02-01T07:26:00.000,1.0,1.4648352362200967e-06
137,4683,202202012221,697026840.0,True,5.964092906651786e-06,5.856677944393596e-06,6.026543360349024e-06,5.886973212909652e-06,True,True,True,True,True,True,True,,9.027069e-06,2022-02-01T22:36:00.000,15.0,8.421646384704218e-07
138,4767,202202120825,697926900.0,False,1.439194875274552e-05,1.4036486390978098e-05,1.4349569028127007e-05,1.3282139661896508e-05,True,True,True,True,True,True,True,M1.4,1.4378235e-05,2022-02-12T08:44:00.000,19.0,5.651695005326474e-07
140,4789,202202151754,698220360.0,False,1.3298377780301962e-05,1.285042890231125e-05,1.329418591922149e-05,1.2228193554619793e-05,True,True,True,True,True,True,True,M1.3,1.3224835e-05,2022-02-15T18:15:00.000,21.0,8.726177611606545e-07
141,4877,202203021731,699514560.0,False,1.2384405636112206e-05,9.948004844773095e-06,9.991204933612607e-06,8.455584065814037e-06,True,True,True,True,True,True,True,M2.0,2.0216432e-05,2022-03-02T17:39:00.000,8.0,3.8060369433878805e-07
142,4921,202203112213,700309740.0,False,9.222096196026541e-06,5.811486971651902e-06,5.8146310948359314e-06,4.110388999833958e-06,True,True,True,True,False,True,True,M2.2,2.296697e-05,2022-03-11T22:32:00.000,19.0,7.034177542664111e-07
143,4934,202203140829,700519080.0,False,6.680882961518364e-06,5.304440037434688e-06,5.361526291380869e-06,4.500127488427097e-06,True,True,True,True,False,True,True,M2.0,2.0119569e-05,2022-03-14T08:40:00.000,11.0,5.554894642045838e-07
144,4943,202203151233,700619880.0,True,5.22287564308499e-06,4.661152161133941e-06,4.591428023559274e-06,4.443712441570824e-06,False,True,False,False,False,True,True,M1.4,1.45442555e-05,2022-03-15T12:39:00.000,6.0,5.844316319780773e-07
145,4946,202203152239,700656300.0,True,6.200641564646503e-06,4.97044356961851e-06,5.06256128574023e-06,4.281515430193394e-06,True,True,False,True,False,True,True,M1.5,1.5921785e-05,2022-03-15T22:46:00.000,7.0,3.7399877328425646e-07
146,4990,202203240142,701358300.0,True,2.8528127131721703e-06,2.561027940828353e-06,2.6946820526063675e-06,2.345410393900238e-06,False,False,False,False,False,True,False,C8.1,8.172273e-06,2022-03-24T01:45:00.000,3.0,1.4611117649110383e-06
147,5014,202203281058,701738520.0,False,4.0310798794962466e-05,3.626513353083283e-05,3.743756315088831e-05,3.267647116445005e-05,True,True,True,True,True,True,True,M4.0,4.0606992e-05,2022-03-28T11:29:00.000,31.0,8.042014769671368e-07
150,5023,202203290057,701788080.0,False,1.8429316696710885e-05,1.7389515051036142e-05,1.8109718439518474e-05,1.6049161786213517e-05,True,True,True,True,True,True,True,M2.2,2.219018e-05,2022-03-29T01:11:00.000,14.0,4.2299066080886405e-06
151,5040,202203292143,701862600.0,False,5.484710072778398e-06,4.030694526591105e-06,4.161661308899056e-06,3.081639988522511e-06,False,True,False,False,False,True,False,M1.6,1.6835987e-05,2022-03-29T21:52:00.000,9.0,1.2451109796529636e-06
152,5041,202203292211,701862960.0,True,2.450036390655441e-06,1.8317623471375555e-06,1.8492565914129955e-06,1.5141662288442603e-06,False,False,False,False,False,False,False,C1.8,1.891422e-06,2022-03-29T22:19:00.000,8.0,1.267029006157827e-06
153,5054,202203301721,701933400.0,False,0.00013435696018859744,0.00011188688222318888,0.00011848317080875859,9.255794429918751e-05,True,True,True,True,True,True,True,X1.3,0.00013797796,2022-03-30T17:37:00.000,16.0,1.3100129763188306e-06
154,5064,202203311817,702023280.0,False,9.449779463466257e-05,8.046361472224817e-05,8.431307651335374e-05,6.832139479229227e-05,True,True,True,True,True,True,True,M9.6,9.6722295e-05,2022-03-31T18:35:00.000,18.0,2.082563469230081e-06
155,5109,202204151031,703291740.0,False,1.2831279491365422e-05,1.2600793525052723e-05,1.2831279491365422e-05,1.274299847864313e-05,True,True,True,True,True,True,True,M1.2,1.2792889e-05,2022-04-15T11:01:00.000,30.0,1.5759620737298974e-06
156,5123,202204161449,703392840.0,True,7.21077412890736e-06,6.793884040234843e-06,6.841199592599878e-06,6.357213351293467e-06,True,True,True,True,True,True,True,M1.0,1.034847e-05,2022-04-16T14:56:00.000,7.0,1.6929384401009884e-06
157,5128,202204180301,703523820.0,True,6.655015113210538e-06,5.9196063375566155e-06,5.949407295702258e-06,5.467729806696298e-06,True,True,True,True,True,True,True,C8.5,8.568086e-06,2022-04-18T03:19:00.000,18.0,1.7548005644130171e-06
158,5132,202204180737,703540020.0,True,7.154072136472678e-06,7.0721603151469026e-06,7.154072136472678e-06,7.108417776180431e-06,True,True,True,True,True,True,True,M1.3,1.3610557e-05,2022-04-18T07:48:00.000,11.0,1.2911439171148231e-06
159,5134,202204181004,703549200.0,False,1.1880971214850433e-05,1.1553825061128009e-05,1.160407282441156e-05,1.127409177570371e-05,True,True,True,True,True,True,True,M1.1,1.1895144e-05,2022-04-18T10:27:00.000,23.0,1.4056861346034566e-06
160,5137,202204181712,703574520.0,False,9.483426765655167e-06,7.988346624188125e-06,8.114905540423933e-06,7.0617788878735155e-06,True,True,True,True,True,True,True,M1.9,1.921694e-05,2022-04-18T17:24:00.000,12.0,1.4882996310916496e-06
162,5143,202204200107,703689240.0,True,3.077593646594323e-05,1.7444652257836424e-05,3.9494825614383444e-05,2.673195740499068e-05,True,True,True,True,True,True,True,M1.2,1.2880005e-05,2022-04-20T01:14:00.000,7.0,3.0512978810293134e-06
163,5144,202204200120,703690080.0,False,7.298222044482827e-05,6.481771561084315e-05,6.956413562875241e-05,5.463706111186184e-05,True,True,True,True,True,True,True,M7.2,7.2949086e-05,2022-04-20T01:36:00.000,16.0,7.801263564033434e-06
164,5146,202204200341,703698720.0,False,0.00016687685274519026,0.00011686779907904565,0.00012126134242862463,8.587570482632145e-05,True,True,True,True,True,True,True,X2.2,0.00022465806,2022-04-20T03:57:00.000,16.0,1.823508341658453e-06
165,5152,202204201224,703730820.0,False,1.8252176232635975e-05,1.46723896250478e-05,1.5311203242163174e-05,1.1975175766565371e-05,True,True,True,True,True,True,True,M1.9,1.9581546e-05,2022-04-20T12:53:00.000,29.0,2.2594879283133196e-06
166,5159,202204220316,703872000.0,True,6.404831765394192e-06,5.890393367735669e-06,5.976138254482066e-06,5.50714912606054e-06,True,True,True,True,True,True,True,C7.6,7.6269193e-06,2022-04-22T04:01:00.000,45.0,1.1243456583542866e-06
167,5160,202204220452,703876380.0,True,9.092081199923996e-06,8.212121429096442e-06,8.385771252505947e-06,7.516493496950716e-06,True,True,True,True,True,True,True,M1.1,1.1229543e-05,2022-04-22T05:14:00.000,22.0,2.7839521408168366e-06
168,5163,202204221316,703905840.0,False,5.524595053429948e-06,3.6470780742092757e-06,3.6103617730987025e-06,2.7516018690221244e-06,False,True,False,False,False,True,False,M3.4,3.4334662e-05,2022-04-22T13:25:00.000,9.0,8.517253604622965e-07
169,5164,202204221339,703905840.0,False,5.524595053429948e-06,3.6470780742092757e-06,3.6103617730987025e-06,2.7516018690221244e-06,False,True,False,False,False,False,False,C3.6,3.6590498e-06,2022-04-22T13:45:00.000,6.0,2.2132078356662532e-06
170,5198,202204300446,704566680.0,False,1.2495265764300711e-05,1.0173996997764334e-05,1.0347753232053947e-05,8.827844794723205e-06,True,True,True,True,True,True,True,M2.6,2.6054931e-05,2022-04-30T05:01:00.000,15.0,1.1813423270723433e-06
171,5204,202204300948,704584440.0,False,3.421053770580329e-05,2.3873571990407072e-05,2.5189725420204923e-05,1.6849342500790954e-05,True,True,True,True,True,True,True,M4.8,4.8238868e-05,2022-04-30T09:58:00.000,10.0,2.3417669581249356e-06
172,5208,202204301338,704598180.0,False,5.408936340245418e-05,2.3526752556790598e-05,2.2318456103676e-05,1.0084023415402044e-05,True,True,True,True,True,True,True,X1.1,0.00011312873,2022-04-30T13:47:00.000,9.0,2.350184786337195e-06
174,5211,202204301942,704619960.0,True,8.038994565140456e-06,5.543974566535326e-06,5.841511665494181e-06,3.944524451071629e-06,True,True,True,True,False,True,True,M1.9,1.9874149e-05,2022-04-30T19:47:00.000,5.0,2.334658120162203e-06
175,5223,202205030734,704836080.0,False,1.1719345820893068e-05,8.846387572702952e-06,9.288015462516341e-06,6.854845196357928e-06,True,True,True,True,True,True,True,M1.3,1.3633756e-05,2022-05-03T07:53:00.000,19.0,8.593153779656859e-07
176,5226,202205031309,704856120.0,False,5.536368553293869e-05,3.888335413648747e-05,4.075295873917639e-05,2.8475260478444397e-05,True,True,True,True,True,True,True,X1.1,0.000113361515,2022-05-03T13:25:00.000,16.0,6.45250395336916e-07
177,5229,202205040008,704895360.0,False,2.4408056560787372e-05,2.0052752006449737e-05,2.009739910135977e-05,1.763488762662746e-05,True,True,True,True,True,True,True,,5.322646e-05,2022-05-04T00:19:00.000,11.0,1.3342407783056842e-06
179,5238,202205040845,704926500.0,False,5.057945236330852e-05,4.212266139802523e-05,4.445690865395591e-05,3.470864976407029e-05,True,True,True,True,True,True,True,,5.7583497e-05,2022-05-04T08:59:00.000,14.0,1.1935512702621054e-06
180,5243,202205041606,704953200.0,True,1.1947055099881254e-05,1.1211316632397939e-05,1.1947055099881254e-05,1.1672848813759629e-05,True,True,True,True,True,True,True,,8.466538e-06,2022-05-04T16:22:00.000,16.0,1.723529180708283e-06
181,5246,202205041855,704963040.0,True,4.955419626639923e-06,4.339558472565841e-06,4.357210400485201e-06,4.034685389342485e-06,False,False,False,False,False,True,True,,8.678358e-06,2022-05-04T19:05:00.000,10.0,1.7095026123570278e-06
183,5248,202205041940,704965620.0,True,1.2716228411591146e-05,1.1439369700383395e-05,1.1747425560315605e-05,1.0381733773101587e-05,True,True,True,True,True,False,True,,3.0883834e-06,2022-05-04T19:41:00.000,1.0,3.2917851058300585e-06
184,5284,202205081923,705310620.0,True,5.420462912297808e-06,5.037974460719852e-06,5.1098872972943354e-06,4.699616965808673e-06,True,True,True,True,False,True,True,C8.2,8.24108e-06,2022-05-08T19:38:00.000,15.0,7.066595912874618e-07
185,5311,202205142358,705844860.0,False,2.2539679775945842e-05,1.9220189642510377e-05,2.042232699750457e-05,1.5938319847919047e-05,True,True,True,True,True,True,True,M2.2,2.2842129e-05,2022-05-15T00:08:00.000,10.0,1.6492448366989265e-06
186,5327,202205200735,706304580.0,False,1.2616043932212051e-05,1.241092923010001e-05,1.2616227650141809e-05,1.2516662536654621e-05,True,True,True,True,True,True,True,M3.0,3.0303148e-05,2022-05-20T07:45:00.000,10.0,1.4910484651409206e-06
187,5357,202205251809,706774680.0,False,1.308567061641952e-05,1.2164628969912883e-05,1.2417714060575236e-05,1.1321509191475343e-05,True,True,True,True,True,True,True,M1.3,1.3376665e-05,2022-05-25T18:24:00.000,15.0,1.004792238745722e-06
188,5406,202206130258,708362520.0,False,2.1635232769767754e-05,1.966664603969548e-05,2.324108027096372e-05,2.1255487808957696e-05,True,True,True,True,True,True,True,M3.4,3.425136e-05,2022-06-13T04:07:00.000,69.0,2.711061142690596e-06
189,5407,202206132120,708427440.0,True,2.139949629054172e-06,1.8197548570242361e-06,1.8324099073652178e-06,1.6730540437492891e-06,False,False,False,False,False,True,False,C8.5,8.528493e-06,2022-06-13T21:24:00.000,4.0,1.3823793096889858e-06
191,5418,202206141319,708485160.0,True,4.036272457597079e-06,3.5020173072553007e-06,3.5313510124979075e-06,3.19906303047901e-06,False,False,False,False,False,True,False,C8.5,8.580415e-06,2022-06-14T13:26:00.000,7.0,2.0467878130148165e-06
192,5555,202207082007,710583840.0,False,2.132831468770746e-05,1.987072937481571e-05,2.2308322513708845e-05,2.1051198928034864e-05,True,True,True,True,True,True,True,M2.5,2.5736113e-05,2022-07-08T20:49:00.000,42.0,8.078814062173478e-07
193,5560,202207091329,710646300.0,True,7.459047992597334e-06,6.709654826408951e-06,6.8304998421808705e-06,6.1530840866907965e-06,True,True,True,True,True,True,True,C8.5,8.511224e-06,2022-07-09T13:48:00.000,19.0,8.116494427667931e-07
194,5580,202207102330,710768460.0,False,8.711520422366448e-06,6.720835244777845e-06,7.101566552591976e-06,5.3010567171440925e-06,True,True,True,True,True,True,True,M1.3,1.3083055e-05,2022-07-10T23:43:00.000,13.0,1.5300539644158562e-06
195,5583,202207110144,710776380.0,True,5.828454050060827e-06,5.275408057059394e-06,5.387713372329017e-06,4.86013004774577e-06,True,True,True,True,False,True,True,C8.8,8.887606e-06,2022-07-11T01:53:00.000,9.0,1.2934480082549271e-06
196,5588,202207110908,710803020.0,False,1.0523969649511855e-05,1.0341540473746136e-05,1.0523969649511855e-05,1.0040582310466561e-05,True,True,True,True,True,True,True,M1.1,1.1524642e-05,2022-07-11T09:19:00.000,11.0,1.205047738039866e-06
197,5596,202207120321,710868480.0,True,3.840382305497769e-06,3.436532779232948e-06,3.6495828226179583e-06,3.0238031740736915e-06,False,False,False,False,False,True,False,C7.6,7.659509e-06,2022-07-12T03:28:00.000,7.0,1.4235498611014918e-06
199,5602,202207121351,710906040.0,True,1.7841845192378969e-06,1.6853132365213241e-06,1.6857223954502842e-06,1.628065547265578e-06,False,False,False,False,False,True,False,C7.5,7.5351572e-06,2022-07-12T13:54:00.000,3.0,1.834759245866735e-06
201,5623,202207140422,711044940.0,False,8.000043635547627e-06,6.646218480454991e-06,6.7229807427793276e-06,5.822383172926493e-06,True,True,True,True,True,True,True,,1.2617972e-05,2022-07-14T04:31:00.000,9.0,1.7094066606659908e-06
202,5636,202207142142,711107160.0,False,9.243945896741934e-06,6.39051313555683e-06,6.5598601395322476e-06,4.753151642944431e-06,True,True,True,True,False,True,True,,2.8957562e-05,2022-07-14T21:48:00.000,6.0,1.3103220908305957e-06
203,5746,202207312241,712580520.0,False,9.19112608244177e-06,9.10977087187348e-06,9.13084477360826e-06,9.079994015337434e-06,True,True,True,True,True,True,True,C9.2,9.2107575e-06,2022-07-31T23:09:00.000,28.0,2.838798422999389e-07
204,5825,202208151427,713846100.0,True,4.0652921597938985e-06,3.585090098567889e-06,3.5079765439149924e-06,3.4495305953896604e-06,False,False,False,False,False,True,False,M1.0,1.0181691e-05,2022-08-15T14:36:00.000,9.0,9.349512879452959e-07
205,5827,202208151640,713854380.0,True,5.1083370635751635e-06,3.7297950257197954e-06,3.7264201182551915e-06,3.00435499411833e-06,False,True,False,False,False,True,True,M2.7,2.733436e-05,2022-08-15T16:54:00.000,14.0,1.3735419770455337e-06
206,5828,202208151727,713856780.0,True,5.797722678835271e-06,4.595947302732384e-06,4.742787950817728e-06,3.78372806153493e-06,False,True,False,False,False,True,True,M0.9,9.983037e-06,2022-08-15T17:35:00.000,8.0,1.56098155912332e-06
207,5833,202208160004,713880660.0,True,5.436195351649076e-06,4.024482677777996e-06,4.183830697002122e-06,3.1392362416227115e-06,False,True,False,False,False,True,True,C8.4,8.499455e-06,2022-08-16T00:13:00.000,9.0,1.2111347587051569e-06
209,5840,202208160752,713908500.0,False,2.6807840185938403e-05,2.0145862436038442e-05,2.071580456686206e-05,1.5954530681483448e-05,True,True,True,True,True,True,True,M5.0,5.07606e-05,2022-08-16T07:58:00.000,6.0,9.723323728394462e-07
210,5847,202208162110,713956680.0,False,1.0210772416030522e-05,8.00846373749664e-06,8.087462447292637e-06,6.855806987005053e-06,True,True,True,True,True,True,True,M1.8,1.86329e-05,2022-08-16T21:21:00.000,11.0,1.4630115856562043e-06
211,5858,202208170811,713996280.0,True,7.857127457100432e-06,6.3805200625211e-06,6.6135798988398165e-06,5.468180006573675e-06,True,True,True,True,True,True,True,,9.017492e-06,2022-08-17T08:20:00.000,9.0,9.58448708843207e-07
212,5862,202208171326,714015780.0,False,6.280074558162596e-06,4.288015134079615e-06,4.243447619955987e-06,3.3641956633800874e-06,False,True,False,False,False,True,True,,2.0453565e-05,2022-08-17T13:45:00.000,19.0,1.1527478136486025e-06
213,5863,202208171428,714019620.0,False,1.0766005289042369e-05,1.0119076250703074e-05,1.0326883057132363e-05,9.49834611674305e-06,True,True,True,True,True,True,True,,1.0993571e-05,2022-08-17T14:52:00.000,24.0,2.3258935470948927e-06
214,5883,202208181000,714089280.0,True,1.4236811693990603e-06,1.2744316109092324e-06,1.382190930598881e-06,1.2723054396701627e-06,False,False,False,False,False,True,False,M1.3,1.3980414e-05,2022-08-18T10:09:00.000,9.0,9.051464644471707e-07
215,5884,202208181019,714089280.0,True,1.4236811693990603e-06,1.2744316109092324e-06,1.382190930598881e-06,1.2723054396701627e-06,False,False,False,False,False,False,False,C3.4,3.4387265e-06,2022-08-18T10:33:00.000,14.0,1.226415520250157e-06
216,5885,202208181037,714091740.0,False,1.565888487675693e-05,1.480243827245431e-05,1.5033573617984075e-05,1.402071848133346e-05,True,True,True,True,True,True,True,M1.5,1.59038e-05,2022-08-18T10:55:00.000,18.0,3.090727204835275e-06
217,5887,202208181401,714103920.0,True,2.313780896656681e-06,1.7342676983389538e-06,1.7380332337779691e-06,1.4356727433550986e-06,False,False,False,False,False,True,False,M1.3,1.31326e-05,2022-08-18T14:13:00.000,12.0,1.1084991911047837e-06
219,5969,202208251939,714728880.0,False,1.3874770047550555e-05,1.1922328667424154e-05,1.2241061995155178e-05,1.047401747200638e-05,True,True,True,True,True,True,True,M1.8,1.8207562e-05,2022-08-25T19:51:00.000,12.0,2.788035772027797e-06
220,5971,202208252309,714741480.0,True,1.0400727660453413e-05,9.985719771066215e-06,1.0331096746085677e-05,9.344724276161287e-06,True,True,True,True,True,True,True,C9.1,9.146479e-06,2022-08-25T23:19:00.000,10.0,1.0870805908780312e-06
221,5975,202208270152,714838200.0,False,3.909235601895489e-05,3.561920311767608e-05,4.228162651997991e-05,3.8539437809959054e-05,True,True,True,True,True,True,True,M4.8,4.8756818e-05,2022-08-27T02:40:00.000,48.0,4.019610514660599e-06
222,5980,202208271129,714872220.0,True,5.115100066177547e-06,4.384683506941656e-06,4.388749857753282e-06,3.941820523323258e-06,False,True,False,False,False,True,True,M1.2,1.2256013e-05,2022-08-27T11:38:00.000,9.0,2.6575717129162513e-06
223,5986,202208271545,714887700.0,False,1.7777219909476116e-05,1.587372571520973e-05,1.5851608623052016e-05,1.4588878002541605e-05,True,True,True,True,True,True,True,M1.8,1.802086e-05,2022-08-27T15:58:00.000,13.0,3.377146867933334e-06
224,5990,202208280047,714920940.0,False,1.4300534530775622e-05,1.3793030120723415e-05,1.4300534530775622e-05,1.3895395568397362e-05,True,True,True,True,True,True,True,M1.4,1.42955005e-05,2022-08-28T01:20:00.000,33.0,1.5980064063114696e-06
225,6000,202208281548,714974340.0,False,6.12218864262104e-05,5.275792136671953e-05,6.488573853857815e-05,5.916558802709915e-05,True,True,True,True,True,True,True,M6.7,6.7296576e-05,2022-08-28T16:19:00.000,31.0,2.7097628390038153e-06
226,6004,202208290324,715015860.0,False,3.3137006539618596e-05,2.731090171437245e-05,2.8480984838097356e-05,2.286004564666655e-05,True,True,True,True,True,True,True,M3.3,3.380366e-05,2022-08-29T03:38:00.000,14.0,2.7293817765894346e-06
227,6007,202208291048,715043100.0,False,3.608740371419117e-05,3.0142415198497474e-05,3.0683328077429906e-05,2.635898817970883e-05,True,True,True,True,True,True,True,M8.6,8.66998e-05,2022-08-29T11:07:00.000,19.0,2.153838295271271e-06
230,6151,202209140941,716422140.0,False,1.1023396837117616e-05,1.0838401067303494e-05,1.1023396837117616e-05,1.062003957486013e-05,True,True,True,True,True,True,True,M1.1,1.1005908e-05,2022-09-14T10:19:00.000,38.0,2.1969422050460707e-06
231,6161,202209171242,716691960.0,False,1.082110611605458e-05,1.0566897799435537e-05,1.082110611605458e-05,1.0719806596171111e-05,True,True,True,True,True,True,True,M1.0,1.0803868e-05,2022-09-17T13:19:00.000,37.0,9.348849516754854e-07
233,6164,202209172032,716718960.0,False,2.3200080249807797e-05,1.9767865524045192e-05,2.043336644419469e-05,1.7043417756212875e-05,True,True,True,True,True,True,True,M2.6,2.6060505e-05,2022-09-17T20:41:00.000,9.0,1.7216334526892751e-06
234,6168,202209201113,716944860.0,True,1.0564127478573937e-05,7.51877314542071e-06,8.035038263187744e-06,5.394075287767919e-06,True,True,True,True,True,True,True,M1.0,1.0980659e-05,2022-09-20T11:22:00.000,9.0,1.5637670003343374e-06
235,6169,202209201451,716958360.0,True,6.116858912719181e-06,5.4328961596183944e-06,5.678869911207585e-06,4.815732154384023e-06,True,True,True,True,False,True,True,C7.7,7.762015e-06,2022-09-20T15:07:00.000,16.0,1.9102401438431116e-06
236,6173,202209210651,717015540.0,False,8.27369512990117e-06,7.338665000133915e-06,7.445194114552578e-06,6.749439762643306e-06,True,True,True,True,True,True,True,M1.0,1.0130757e-05,2022-09-21T07:02:00.000,11.0,1.7534055132273352e-06
237,6183,202209221123,717118440.0,True,3.203660753570148e-06,2.884960167648387e-06,2.8994229523959802e-06,2.6589168555801734e-06,False,False,False,False,False,True,False,C7.8,7.809717e-06,2022-09-22T11:34:00.000,11.0,1.7037745010384242e-06
238,6198,202209231748,717228240.0,False,1.7201238733832724e-05,1.6633175619062968e-05,1.682093716226518e-05,1.6078733096946962e-05,True,True,True,True,True,True,True,M1.7,1.731684e-05,2022-09-23T18:10:00.000,22.0,3.2929151529970113e-06
239,6252,202209300346,717782280.0,True,9.564091669744812e-06,8.812457053863909e-06,8.978099685919005e-06,8.211762178689241e-06,True,True,True,True,True,True,True,M1.0,1.0519981e-05,2022-09-30T04:01:00.000,15.0,2.1696182557207067e-06
240,6256,202209301403,717819300.0,True,6.1885070863354485e-06,5.614998826786177e-06,5.7270508477813564e-06,5.256804342934629e-06,True,True,True,True,True,True,True,C7.8,7.809027e-06,2022-09-30T14:16:00.000,13.0,1.8866712707676925e-06
241,6259,202209301611,717826620.0,False,2.307371141796466e-05,1.9598805010900833e-05,1.9677867385325953e-05,1.7480058886576444e-05,True,True,True,True,True,True,True,M2.9,2.9706564e-05,2022-09-30T16:22:00.000,11.0,1.9961701127613196e-06
242,6260,202209301730,717831240.0,True,8.995690222945996e-06,8.317482752318028e-06,8.432406502834056e-06,7.807526344549842e-06,True,True,True,True,True,True,True,M1.3,1.3915893e-05,2022-09-30T17:34:00.000,4.0,3.1888778266875306e-06
244,6273,202210011958,717926700.0,False,4.0123941289493814e-05,2.6561543563730083e-05,2.7230507839703932e-05,1.9031040210393257e-05,True,True,True,True,True,True,True,M5.8,5.865486e-05,2022-10-01T20:10:00.000,12.0,1.6748185771575663e-06
245,6274,202210030219,718036140.0,False,2.3410482754115947e-05,2.1309444491635077e-05,2.158753886760678e-05,1.9890538169420324e-05,True,True,True,True,True,True,True,M2.6,2.6258713e-05,2022-10-03T02:33:00.000,14.0,2.6427624106872827e-06
246,6276,202210030712,718053780.0,True,4.641874056687811e-06,4.078422080056043e-06,4.2376527744636405e-06,3.6222584185452433e-06,False,False,False,False,False,True,False,C7.5,7.572493e-06,2022-10-03T07:23:00.000,11.0,1.8139459143640124e-06
247,6279,202210030938,718062900.0,False,4.0962582716019824e-05,3.8261085137492046e-05,4.195272776996717e-05,4.02599289373029e-05,True,True,True,True,True,True,True,M4.2,4.205304e-05,2022-10-03T10:11:00.000,33.0,4.03631429435336e-06
248,6286,202210031520,718082820.0,False,1.4270048268372193e-05,1.1044360689993482e-05,1.1448527402535547e-05,8.9105360530084e-06,True,True,True,True,True,True,True,M1.6,1.6986618e-05,2022-10-03T15:30:00.000,10.0,2.7062103526986903e-06
249,6295,202210041248,718160820.0,False,1.6137075363076292e-05,1.5786992662469856e-05,1.588231316418387e-05,1.5467523553525098e-05,True,True,True,True,True,True,True,M1.6,1.6092145e-05,2022-10-04T13:15:00.000,27.0,2.451851287332829e-06
250,6344,202210101605,718690620.0,False,2.4194871002691798e-05,2.3786420570104383e-05,2.4194871002691798e-05,2.3684793632128276e-05,True,True,True,True,True,True,True,M2.4,2.411541e-05,2022-10-10T16:28:00.000,23.0,2.9203849862824427e-06
251,6354,202210110836,718749660.0,True,3.3156741210405016e-06,2.4675694021425443e-06,2.320221483387286e-06,2.0984521142963786e-06,False,False,False,False,False,True,False,M3.9,3.9843617e-05,2022-10-11T08:42:00.000,6.0,8.393827783947927e-07
252,6355,202210111046,718757460.0,True,2.0980151020921767e-06,1.658735868659278e-06,1.8144187379220966e-06,1.3498015505319927e-06,False,False,False,False,False,True,False,M1.5,1.5277665e-05,2022-10-11T10:52:00.000,6.0,9.042907436196401e-07
253,6364,202210121414,718856280.0,True,1.2677060112764593e-06,1.196120138047263e-06,1.2677060112764593e-06,1.2201296613056911e-06,False,False,False,False,False,True,False,C8.8,8.87418e-06,2022-10-12T14:18:00.000,4.0,1.0739943263615714e-06
254,6367,202210122354,718891860.0,False,1.5469770005438477e-05,1.5102810721145943e-05,1.5337765944423154e-05,1.4485812243947294e-05,True,True,True,True,True,True,True,M1.5,1.5438109e-05,2022-10-13T00:19:00.000,25.0,7.903057053226803e-07
255,6377,202210140920,719012040.0,False,1.330237773800036e-05,1.3196154213801492e-05,1.330237773800036e-05,1.3136304005456623e-05,True,True,True,True,True,True,True,M1.3,1.329749e-05,2022-10-14T09:44:00.000,24.0,9.395340043738543e-07
256,6518,202211120009,721484160.0,True,3.5702416880667442e-06,2.4490520900144475e-06,2.3829024939914234e-06,1.94834433386859e-06,False,False,False,False,False,True,False,M1.1,1.1709789e-05,2022-11-12T00:18:00.000,9.0,6.513076868941425e-07
257,6552,202211141334,721705200.0,True,2.124176717188675e-06,1.948554654518375e-06,1.9552323919924675e-06,1.8584820509204292e-06,False,False,False,False,False,True,False,C7.5,7.503362e-06,2022-11-14T13:40:00.000,6.0,1.2637635791179491e-06
258,6580,202211190605,722110800.0,False,7.0385117396654096e-06,6.121304522821447e-06,6.25987513558357e-06,5.4840998018335085e-06,True,True,True,True,True,True,True,C8.3,8.399496e-06,2022-11-19T06:23:00.000,18.0,7.045977099551237e-07
260,6583,202211191242,722134200.0,False,1.548096952319611e-05,1.410933691659011e-05,1.447527847631136e-05,1.2855808563472237e-05,True,True,True,True,True,True,True,M1.6,1.6089014e-05,2022-11-19T12:56:00.000,14.0,1.1920099041162757e-06
