,Flare_Number,Flare_ID,Trigger_Time,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux
266,4921.0,202203112213.0,700309680.0,1.2069431249983609e-05,7.215546702354914e-06,7.21509877621429e-06,4.819124569621636e-06,True,True,True,False,True,M2.2,2.296697e-05,2022-03-11T22:32:00.000,19.0,7.034177542664111e-07
267,4925.0,202203130312.0,700413660.0,2.9300497317308327e-06,2.429690084682079e-06,2.4654066237417283e-06,2.1341829778975807e-06,False,False,False,False,False,C4.9,4.9690298e-06,2022-03-13T03:23:00.000,11.0,6.310235676210141e-07
268,4934.0,202203140829.0,700519080.0,6.680882961518364e-06,5.304440037434688e-06,5.361526291380869e-06,4.500127488427097e-06,True,True,True,False,True,M2.0,2.0119569e-05,2022-03-14T08:40:00.000,11.0,5.554894642045838e-07
269,4939.0,202203142207.0,700567920.0,3.822460257651983e-06,2.884632749555749e-06,2.9531188374676276e-06,2.3326776954490924e-06,False,False,False,False,True,C5.3,5.383169e-06,2022-03-14T22:14:00.000,7.0,9.912006362355896e-07
270,4940.0,202203150557.0,700596180.0,2.433603640383808e-06,2.2798121790401638e-06,2.298765821251436e-06,2.1820017082063714e-06,False,False,False,False,False,C3.7,3.7619227e-06,2022-03-15T06:04:00.000,7.0,4.593993878643232e-07
271,4943.0,202203151233.0,700619820.0,5.8359873946756124e-06,4.897555754723726e-06,4.8370488912041765e-06,4.523159532254795e-06,True,False,False,False,True,M1.4,1.45442555e-05,2022-03-15T12:39:00.000,6.0,5.844316319780773e-07
272,4946.0,202203152239.0,700656240.0,6.825451237091329e-06,5.430218152469024e-06,5.529254394787131e-06,4.584027465170948e-06,True,True,True,False,True,M1.5,1.5921785e-05,2022-03-15T22:46:00.000,7.0,3.7399877328425646e-07
273,4947.0,202203152320.0,700658580.0,3.076967686865828e-06,2.6793743472808274e-06,2.68971757577674e-06,2.4560283691243967e-06,False,False,False,False,True,C6.6,6.669e-06,2022-03-15T23:25:00.000,5.0,2.2602641820412828e-06
274,4960.0,202203200730.0,701034060.0,3.5721147924050456e-06,2.6890950266533764e-06,2.7974094791716198e-06,2.097185188176809e-06,False,False,False,False,False,C4.6,4.664048e-06,2022-03-20T07:45:00.000,15.0,3.016284324530716e-07
275,4982.0,202203222014.0,701252640.0,3.915358774975175e-06,3.6734625155077083e-06,3.728805722857942e-06,3.4753313684632303e-06,False,False,False,False,False,C4.8,4.875554e-06,2022-03-22T20:27:00.000,13.0,5.86901251153904e-07
276,4988.0,202203232312.0,701349660.0,2.2162562345329206e-06,1.7535450069772196e-06,1.7925959809872438e-06,1.4738030813532532e-06,False,False,False,False,False,C4.3,4.354081e-06,2022-03-23T23:22:00.000,10.0,7.837612088223977e-07
277,4990.0,202203240142.0,701358240.0,3.046731535505387e-06,2.7047356070397655e-06,2.782837100312463e-06,2.4370574465137906e-06,False,False,False,False,True,C8.1,8.172273e-06,2022-03-24T01:45:00.000,3.0,1.4611117649110383e-06
278,5014.0,202203281058.0,701738400.0,4.065999746671878e-05,3.885591650032438e-05,4.0310798794962466e-05,3.626513353083283e-05,True,True,True,True,True,M4.0,4.0606992e-05,2022-03-28T11:29:00.000,31.0,8.042014769671368e-07
280,5016.0,202203281703.0,701759520.0,9.795216101338156e-06,9.219226740242448e-06,9.795216101338156e-06,9.342875273432583e-06,True,True,True,True,True,C9.8,9.88722e-06,2022-03-28T17:13:00.000,10.0,3.100841695413692e-06
281,5023.0,202203290057.0,701787900.0,2.1337082216632552e-05,1.9162778698955663e-05,1.8909146092482843e-05,1.793973206076771e-05,True,True,True,True,True,M2.2,2.219018e-05,2022-03-29T01:11:00.000,14.0,4.2299066080886405e-06
283,5026.0,202203290345.0,701798280.0,3.6079497931496007e-06,3.2479711080668494e-06,2.9366958642640384e-06,2.9366958642640384e-06,False,False,False,False,True,C5.2,5.262666e-06,2022-03-29T03:49:00.000,4.0,3.7021104617451783e-06
284,5027.0,202203290356.0,701798280.0,3.6079497931496007e-06,2.9006623663008213e-06,2.9366958642640384e-06,2.5088022539421218e-06,False,False,False,False,True,C8.6,8.665823e-06,2022-03-29T03:59:00.000,3.0,3.1480028610531008e-06
285,5033.0,202203291444.0,701837220.0,1.994101921809488e-06,1.89513559689658e-06,1.888106112346577e-06,1.8291175365447998e-06,False,False,False,False,False,C4.3,4.3453947e-06,2022-03-29T14:47:00.000,3.0,1.956268306457787e-06
286,5037.0,202203291733.0,701847840.0,1.9889516806870233e-06,1.8042063629764016e-06,1.7968566226045368e-06,1.726058712847589e-06,False,False,False,False,False,C4.7,4.798117e-06,2022-03-29T17:45:00.000,12.0,1.135464117396623e-06
287,5040.0,202203292143.0,701862540.0,6.405480235116556e-06,4.62030220660381e-06,4.7748503675393295e-06,3.5249156553618377e-06,True,False,False,False,True,M1.6,1.6835987e-05,2022-03-29T21:52:00.000,9.0,1.2451109796529636e-06
288,5043.0,202203292245.0,701866260.0,6.7430637500365265e-06,5.636640707962215e-06,5.973454335617134e-06,4.740582426165929e-06,True,True,True,False,True,C6.7,6.7624214e-06,2022-03-29T22:58:00.000,13.0,1.4677285662401118e-06
289,5045.0,202203300215.0,701879040.0,1.9716337646968896e-06,1.7330565924567054e-06,1.7944885257747956e-06,1.5828073856027913e-06,False,False,False,False,False,C3.0,3.079707e-06,2022-03-30T02:24:00.000,9.0,1.0039825610874686e-06
290,5050.0,202203301100.0,701910240.0,2.585266202004277e-06,2.342111429243232e-06,2.38260577134497e-06,2.1618377559207147e-06,False,False,False,False,True,C6.7,6.727386e-06,2022-03-30T11:05:00.000,5.0,1.7333435380351148e-06
291,5054.0,202203301721.0,701933220.0,0.00013797795691061765,0.00012969555973540992,0.00013797795691061765,0.0001204207947012037,True,True,True,True,True,X1.3,0.00013797796,2022-03-30T17:37:00.000,16.0,1.3100129763188306e-06
292,5056.0,202203310756.0,701985540.0,2.1062023733975366e-06,2.0143575056863483e-06,2.1062023733975366e-06,1.973254484255449e-06,False,False,False,False,False,C3.9,3.9725533e-06,2022-03-31T08:00:00.000,4.0,1.543414668958576e-06
293,5058.0,202203311201.0,702000540.0,3.9709429984213784e-06,3.748215249288478e-06,3.868256953865057e-06,3.486030664134887e-06,False,False,False,False,True,C5.4,5.404488e-06,2022-03-31T12:11:00.000,10.0,1.7352662098346627e-06
294,5064.0,202203311817.0,702023160.0,9.674220200395212e-05,8.993392111733556e-05,9.449779463466257e-05,8.046361472224817e-05,True,True,True,True,True,M9.6,9.6722295e-05,2022-03-31T18:35:00.000,18.0,2.082563469230081e-06
295,5083.0,202204100231.0,702830280.0,3.2361042485717917e-06,2.6748459731607e-06,2.7638968731480418e-06,2.302167331436067e-06,False,False,False,False,False,C4.9,4.960563e-06,2022-04-10T02:41:00.000,10.0,2.9589648420369485e-07
296,5092.0,202204120638.0,703018020.0,2.2994522623775993e-06,1.8241371435578912e-06,1.874851250249776e-06,1.522334400760883e-06,False,False,False,False,False,C3.8,3.870531e-06,2022-04-12T06:49:00.000,11.0,4.2814761513909616e-07
297,5114.0,202204160239.0,703349220.0,4.2862170630542096e-06,3.844688308163313e-06,3.919928985851584e-06,3.53882660419913e-06,False,False,False,False,True,C5.1,5.1619095e-06,2022-04-16T02:50:00.000,11.0,1.714108293526806e-06
298,5123.0,202204161449.0,703392720.0,8.002634785952978e-06,7.210033800220117e-06,7.21077412890736e-06,6.793884040234843e-06,True,True,True,True,True,M1.0,1.034847e-05,2022-04-16T14:56:00.000,7.0,1.6929384401009884e-06
299,5128.0,202204180301.0,703523220.0,8.57772829476744e-06,7.902742254373152e-06,8.57772829476744e-06,8.288133358291816e-06,True,True,True,True,True,C8.5,8.568086e-06,2022-04-18T03:19:00.000,18.0,1.7548005644130171e-06
300,5132.0,202204180737.0,703539960.0,7.13001918484224e-06,7.048838142509339e-06,7.154072136472678e-06,7.0951550696918275e-06,True,True,True,True,True,M1.3,1.3610557e-05,2022-04-18T07:48:00.000,11.0,1.2911439171148231e-06
301,5137.0,202204181712.0,703574460.0,1.0494081834622193e-05,8.604187314631417e-06,8.718792742001824e-06,7.486261893063784e-06,True,True,True,True,True,M1.9,1.921694e-05,2022-04-18T17:24:00.000,12.0,1.4882996310916496e-06
303,5143.0,202204200107.0,703689180.0,2.503882751625497e-05,1.3579795449913945e-05,3.4634427720448e-05,2.179782859457191e-05,True,True,True,True,True,M1.2,1.2880005e-05,2022-04-20T01:14:00.000,7.0,3.0512978810293134e-06
304,5144.0,202204200120.0,703689180.0,2.503882751625497e-05,1.3579795449913945e-05,3.4634427720448e-05,2.179782859457191e-05,True,True,True,True,True,M7.2,7.2949086e-05,2022-04-20T01:36:00.000,16.0,7.801263564033434e-06
305,5146.0,202204200341.0,703698600.0,0.00021506132907234132,0.00015722076932433993,0.00016687685274519026,0.00011686779907904565,True,True,True,True,True,X2.2,0.00022465806,2022-04-20T03:57:00.000,16.0,1.823508341658453e-06
306,5148.0,202204200535.0,703705140.0,1.8114559452442336e-06,1.6864587450982071e-06,1.703267344055348e-06,1.610422714293236e-06,False,False,False,False,False,C4.0,4.046286e-06,2022-04-20T05:40:00.000,5.0,1.52860673097166e-06
307,5163.0,202204221316.0,703905840.0,5.524595053429948e-06,3.6470780742092757e-06,3.6103617730987025e-06,2.7516018690221244e-06,True,False,False,False,True,M3.4,3.4334662e-05,2022-04-22T13:25:00.000,9.0,8.517253604622965e-07
308,5186.0,202204261616.0,704262180.0,2.201022653025575e-06,1.8063193465422955e-06,1.8208944538855576e-06,1.5800945902810781e-06,False,False,False,False,False,C3.9,3.959896e-06,2022-04-26T16:24:00.000,8.0,1.2422967756720027e-06
309,5195.0,202204300118.0,704553960.0,3.879260020767106e-06,3.4969878015544964e-06,4.159283889748622e-06,3.549877874320373e-06,False,False,False,False,True,C5.2,5.2705927e-06,2022-04-30T01:29:00.000,11.0,8.047722985793371e-07
310,5196.0,202204300138.0,704553960.0,3.879260020767106e-06,3.4969878015544964e-06,4.159283889748622e-06,3.549877874320373e-06,False,False,False,False,False,C4.3,4.354276e-06,2022-04-30T01:42:00.000,4.0,3.2754160201875493e-06
311,5198.0,202204300446.0,704566620.0,1.4010901395522524e-05,1.1104217264801264e-05,1.1419068869145121e-05,9.436654181627091e-06,True,True,True,True,True,M2.6,2.6054931e-05,2022-04-30T05:01:00.000,15.0,1.1813423270723433e-06
312,5204.0,202204300948.0,704584380.0,3.955844294978306e-05,2.7984613552689552e-05,2.9533937777159736e-05,2.0177745682303794e-05,True,True,True,True,True,M4.8,4.8238868e-05,2022-04-30T09:58:00.000,10.0,2.3417669581249356e-06
313,5206.0,202204301114.0,704589780.0,4.07794823331642e-06,4.027031081932364e-06,4.429045475262683e-06,4.104635536350543e-06,False,False,False,False,True,C5.4,5.4085594e-06,2022-04-30T11:24:00.000,10.0,1.9532465103111463e-06
314,5207.0,202204301134.0,704589780.0,4.07794823331642e-06,4.027031081932364e-06,4.429045475262683e-06,4.104635536350543e-06,False,False,False,False,True,C5.7,5.743142e-06,2022-04-30T11:41:00.000,7.0,3.958583420171635e-06
315,5208.0,202204301338.0,704598120.0,7.602918049087748e-05,3.514204945531674e-05,3.569647378753871e-05,1.5335646821768023e-05,True,True,True,True,True,X1.1,0.00011312873,2022-04-30T13:47:00.000,9.0,2.350184786337195e-06
317,5211.0,202204301942.0,704619960.0,8.038994565140456e-06,5.543974566535326e-06,5.841511665494181e-06,3.944524451071629e-06,True,True,True,False,True,M1.9,1.9874149e-05,2022-04-30T19:47:00.000,5.0,2.334658120162203e-06
318,5218.0,202205030127.0,704813700.0,3.982856469519902e-06,3.580239763323334e-06,3.6707785966427764e-06,3.2332857244909974e-06,False,False,False,False,True,C6.2,6.2465233e-06,2022-05-03T01:38:00.000,11.0,7.313877858905471e-07
320,5223.0,202205030734.0,704835840.0,1.3674437468580436e-05,1.255580264114542e-05,1.3593839867098723e-05,1.1017076758434996e-05,True,True,True,True,True,M1.3,1.3633756e-05,2022-05-03T07:53:00.000,19.0,8.593153779656859e-07
321,5226.0,202205031309.0,704856120.0,5.536368553293869e-05,3.888335413648747e-05,4.075295873917639e-05,2.8475260478444397e-05,True,True,True,True,True,X1.1,0.000113361515,2022-05-03T13:25:00.000,16.0,6.45250395336916e-07
322,5229.0,202205040008.0,704895360.0,2.4408056560787372e-05,2.0052752006449737e-05,2.009739910135977e-05,1.763488762662746e-05,True,True,True,True,True,,5.322646e-05,2022-05-04T00:19:00.000,11.0,1.3342407783056842e-06
323,5234.0,202205040537.0,704915340.0,4.787365469383076e-06,3.7182164760451997e-06,3.886305876221741e-06,2.9967707178002456e-06,False,False,False,False,True,,6.79994e-06,2022-05-04T05:52:00.000,15.0,7.36902620701585e-07
325,5238.0,202205040845.0,704926440.0,5.336152753443457e-05,4.555976192932576e-05,4.750277003040537e-05,3.847224797937088e-05,True,True,True,True,True,,5.7583497e-05,2022-05-04T08:59:00.000,14.0,1.1935512702621054e-06
326,5246.0,202205041855.0,704962740.0,8.014425475266762e-06,6.352516720653512e-06,6.560310794156976e-06,5.2968593990954105e-06,True,True,True,True,True,,8.678358e-06,2022-05-04T19:05:00.000,10.0,1.7095026123570278e-06
327,5247.0,202205041931.0,704965440.0,1.4179536265146453e-05,1.3499639862857293e-05,1.3279829545354005e-05,1.2998028978472576e-05,True,True,True,True,False,,4.124247e-06,2022-05-04T19:37:00.000,6.0,2.547947133280104e-06
328,5248.0,202205041940.0,704965440.0,1.4179536265146453e-05,1.2995336874155328e-05,1.3279829545354005e-05,1.1971751519013196e-05,True,True,True,True,False,,3.0883834e-06,2022-05-04T19:41:00.000,1.0,3.2917851058300585e-06
329,5252.0,202205052356.0,705066600.0,4.006898961961269e-06,3.1240313091984717e-06,3.4143888569815317e-06,2.419264092168305e-06,False,False,False,False,False,C3.9,3.9925203e-06,2022-05-05T23:59:00.000,3.0,1.935284444698482e-06
330,5263.0,202205061615.0,705126060.0,1.6516265759491944e-06,1.2463484608815634e-06,1.267273660232604e-06,1.0239198218187084e-06,False,False,False,False,False,C4.8,4.842972e-06,2022-05-06T16:22:00.000,7.0,6.949051680749108e-07
331,5271.0,202205070556.0,705175500.0,1.067375478669419e-06,9.480275480200362e-07,9.605148534319596e-07,8.831731861391745e-07,False,False,False,False,False,C3.6,3.6453118e-06,2022-05-07T06:05:00.000,9.0,6.208009608599241e-07
332,5277.0,202205080338.0,705253620.0,5.9984708968841005e-06,4.8907563723332714e-06,5.1207657634222414e-06,4.069527676620055e-06,True,False,True,False,True,C6.4,6.4474225e-06,2022-05-08T03:53:00.000,15.0,6.307290050244774e-07
333,5283.0,202205081217.0,705284940.0,1.80691540663247e-06,1.4175880096445326e-06,1.434885234630201e-06,1.1927081686735619e-06,False,False,False,False,False,C4.1,4.17506e-06,2022-05-08T12:31:00.000,14.0,8.824731025924848e-07
334,5284.0,202205081923.0,705310440.0,6.1296009334910195e-06,5.556415544560878e-06,5.608348146779463e-06,5.198871804168448e-06,True,True,True,True,True,C8.2,8.24108e-06,2022-05-08T19:38:00.000,15.0,7.066595912874618e-07
335,5296.0,202205130956.0,705708480.0,3.1081110591912875e-06,2.858664629457053e-06,2.9217089831945486e-06,2.6695927317632595e-06,False,False,False,False,False,C4.2,4.2330594e-06,2022-05-13T10:09:00.000,13.0,1.6419232906628167e-06
336,5307.0,202205141923.0,705828480.0,2.5239685328415362e-06,2.5014082893903833e-06,2.495720536899171e-06,2.49054915002489e-06,False,False,False,False,False,C3.6,3.671951e-06,2022-05-14T19:30:00.000,7.0,1.0956619007629342e-06
337,5311.0,202205142358.0,705844800.0,2.2848489606985822e-05,2.053183561656624e-05,2.1720416043535806e-05,1.76508110598661e-05,True,True,True,True,True,M2.2,2.2842129e-05,2022-05-15T00:08:00.000,10.0,1.6492448366989265e-06
338,5322.0,202205181543.0,706160880.0,3.2646346426190576e-06,3.189210474374704e-06,3.2646346426190576e-06,3.1653089536121115e-06,False,False,False,False,False,C4.7,4.73615e-06,2022-05-18T15:49:00.000,6.0,1.982305775527493e-06
340,5325.0,202205182156.0,706183200.0,6.945554559933953e-06,5.95011124460143e-06,6.02510499447817e-06,5.355347184377024e-06,True,True,True,True,True,M1.1,1.1284367e-05,2022-05-18T22:02:00.000,6.0,4.446533239388373e-06
341,5326.0,202205200008.0,706277460.0,2.1254588773444993e-06,1.825441245273396e-06,1.8342974499319098e-06,1.6839954923852929e-06,False,False,False,False,False,C3.9,3.983611e-06,2022-05-20T00:12:00.000,4.0,1.4425163499254268e-06
342,5327.0,202205200735.0,706304580.0,1.2616043932212051e-05,1.241092923010001e-05,1.2616227650141809e-05,1.2516662536654621e-05,True,True,True,True,True,M3.0,3.0303148e-05,2022-05-20T07:45:00.000,10.0,1.4910484651409206e-06
343,5331.0,202205202203.0,706356600.0,3.914682110917056e-06,3.229513595215394e-06,3.3241410619666567e-06,2.83661233879684e-06,False,False,False,False,True,C8.4,8.424969e-06,2022-05-20T22:12:00.000,9.0,2.115670895364019e-06
344,5332.0,202205202324.0,706361640.0,4.028123385069193e-06,3.2281661788147176e-06,3.286975697847083e-06,2.7505568596097874e-06,False,False,False,False,True,C5.2,5.251223e-06,2022-05-20T23:37:00.000,13.0,1.4565032415703172e-06
345,5333.0,202205210008.0,706363920.0,2.664241037564352e-06,2.482566060280078e-06,2.5013366666826187e-06,2.3371258066617884e-06,False,False,False,False,False,C3.5,3.5064506e-06,2022-05-21T00:13:00.000,5.0,1.4915458450559527e-06
346,5352.0,202205242203.0,706702440.0,3.3860721941891825e-06,2.8508363811852178e-06,2.935610609711148e-06,2.4909936655603815e-06,False,False,False,False,True,C5.1,5.1272623e-06,2022-05-24T22:17:00.000,14.0,9.649368166719796e-07
347,5357.0,202205251809.0,706774500.0,1.3405132449406665e-05,1.3040303201705683e-05,1.3335596122487914e-05,1.2534678717202041e-05,True,True,True,True,True,M1.3,1.3376665e-05,2022-05-25T18:24:00.000,15.0,1.004792238745722e-06
348,5407.0,202206132120.0,708427380.0,2.373193410676322e-06,1.9468723166937707e-06,1.9699725726241013e-06,1.73062733210827e-06,False,False,False,False,True,C8.5,8.528493e-06,2022-06-13T21:24:00.000,4.0,1.3823793096889858e-06
349,5409.0,202206140517.0,708456360.0,4.89141211801325e-06,4.7000989980006125e-06,4.918664217257174e-06,4.835278105019825e-06,False,False,False,False,False,C4.8,4.899952e-06,2022-06-14T05:40:00.000,23.0,1.4603954241465544e-06
350,5417.0,202206141309.0,708484380.0,8.612420970166568e-06,4.5360411604633555e-06,8.612420970166568e-06,6.2140929912857246e-06,True,False,True,True,True,C6.5,6.5549893e-06,2022-06-14T13:13:00.000,4.0,1.0589923249426647e-06
351,5418.0,202206141319.0,708484380.0,8.612420970166568e-06,4.5360411604633555e-06,8.612420970166568e-06,6.2140929912857246e-06,True,False,True,True,True,C8.5,8.580415e-06,2022-06-14T13:26:00.000,7.0,2.0467878130148165e-06
352,5419.0,202206141411.0,708488220.0,7.24448273103917e-06,5.870113454875536e-06,7.24448273103917e-06,5.594982667389559e-06,True,True,True,True,True,C8.6,8.686075e-06,2022-06-14T14:20:00.000,9.0,2.3769350718794158e-06
353,5421.0,202206141734.0,708500520.0,3.7155766676733037e-06,3.3274400266236626e-06,3.4341367154411273e-06,3.006480255862698e-06,False,False,False,False,False,C3.9,3.9311326e-06,2022-06-14T17:44:00.000,10.0,1.1355723472661339e-06
354,5425.0,202206150432.0,708540000.0,2.131880819433718e-06,2.0085660707991337e-06,2.3491288629884366e-06,2.1596367787424242e-06,False,False,False,False,False,C3.3,3.3852534e-06,2022-06-15T04:40:00.000,8.0,1.0550695606070803e-06
355,5427.0,202206150721.0,708549900.0,1.5365478702733526e-06,1.3724226164413267e-06,1.3872676163373399e-06,1.2685059118666686e-06,False,False,False,False,False,C3.2,3.2924938e-06,2022-06-15T07:25:00.000,4.0,9.05511853943608e-07
356,5429.0,202206170044.0,708699120.0,1.1647979363260674e-06,1.140709287028585e-06,1.1451369346104912e-06,1.1179312195963576e-06,False,False,False,False,False,C4.6,4.6847053e-06,2022-06-17T00:53:00.000,9.0,9.365820119455748e-07
357,5435.0,202206171818.0,708762300.0,2.0006741578981746e-06,1.761467842698039e-06,1.7834945538197644e-06,1.6069357116066385e-06,False,False,False,False,False,C3.3,3.3518438e-06,2022-06-17T18:25:00.000,7.0,1.1450217698438792e-06
358,5442.0,202206182053.0,708858060.0,3.5246523566456744e-06,2.661880216692225e-06,2.7752928417612566e-06,2.1001019376853947e-06,False,False,False,False,False,C4.9,4.911403e-06,2022-06-18T21:05:00.000,12.0,7.132197765713499e-07
359,5480.0,202206221616.0,709186980.0,1.1251955811530934e-06,1.0783156767502078e-06,1.0866243655982544e-06,1.0515929034227156e-06,False,False,False,False,False,C3.3,3.3449317e-06,2022-06-22T16:23:00.000,7.0,1.1108663784398232e-06
360,5487.0,202206231957.0,709287720.0,2.565301656431984e-06,2.4205364752560854e-06,2.375782969465945e-06,2.325815103176865e-06,False,False,False,False,False,C2.2,2.2527236e-06,2022-06-23T20:09:00.000,12.0,7.684924980821961e-07
361,5488.0,202206232019.0,709287720.0,2.565301656431984e-06,2.3231741579365917e-06,2.375782969465945e-06,2.136603825420025e-06,False,False,False,False,False,C3.7,3.7024565e-06,2022-06-23T20:23:00.000,4.0,1.4095434153205133e-06
362,5532.0,202207041323.0,710213340.0,3.6392984839039855e-06,2.5513500077067874e-06,2.7152150323672686e-06,1.8481813413018244e-06,False,False,False,False,True,C5.1,5.1605534e-06,2022-07-04T13:33:00.000,10.0,4.486779232593108e-07
363,5544.0,202207051226.0,710296500.0,6.371925792336697e-06,5.518535544979386e-06,5.621622221951839e-06,4.964577328792075e-06,True,True,True,False,True,C7.5,7.591202e-06,2022-07-05T12:38:00.000,12.0,1.928031451825518e-06
364,5560.0,202207091329.0,710646000.0,8.53851088322699e-06,8.101244020508602e-06,8.30485896585742e-06,7.598782303830376e-06,True,True,True,True,True,C8.5,8.511224e-06,2022-07-09T13:48:00.000,19.0,8.116494427667931e-07
365,5561.0,202207092056.0,710672580.0,1.0701244264055276e-06,1.0364749414293328e-06,1.0386310123067233e-06,1.0132138186236261e-06,False,False,False,False,True,C5.1,5.1946868e-06,2022-07-09T21:03:00.000,7.0,8.258180628217815e-07
366,5580.0,202207102330.0,710768400.0,9.554643838782795e-06,7.514176104450598e-06,7.925818863441236e-06,5.98016185904271e-06,True,True,True,True,True,M1.3,1.3083055e-05,2022-07-10T23:43:00.000,13.0,1.5300539644158562e-06
367,5581.0,202207110038.0,710772300.0,3.060529934373335e-06,2.8084396035410464e-06,2.8961235329916235e-06,2.562814188422635e-06,False,False,False,False,False,C4.2,4.2827646e-06,2022-07-11T00:48:00.000,10.0,1.046027364282054e-06
368,5582.0,202207110108.0,710773920.0,1.5545316500720219e-06,1.505237946730631e-06,1.5174405234574806e-06,1.461587658013741e-06,False,False,False,False,False,C3.5,3.5274047e-06,2022-07-11T01:12:00.000,4.0,1.4584528571504052e-06
369,5583.0,202207110144.0,710776200.0,6.1175087466835976e-06,5.833609975525178e-06,5.974362011329504e-06,5.4764818742114585e-06,True,True,True,True,True,C8.8,8.887606e-06,2022-07-11T01:53:00.000,9.0,1.2934480082549271e-06
370,5586.0,202207110659.0,710795700.0,2.792857230815571e-06,2.3764926027070032e-06,2.3941431663843105e-06,2.1389212179201422e-06,False,False,False,False,True,C5.1,5.115288e-06,2022-07-11T07:17:00.000,18.0,1.1567340152396355e-06
371,5588.0,202207110908.0,710802960.0,1.0523969649511855e-05,1.0365421076130588e-05,1.0523969649511855e-05,1.0240754818369169e-05,True,True,True,True,True,M1.1,1.1524642e-05,2022-07-11T09:19:00.000,11.0,1.205047738039866e-06
372,5596.0,202207120321.0,710868300.0,5.191992840991588e-06,4.100093519809889e-06,4.236846507410519e-06,3.6277085655456176e-06,True,False,False,False,True,C7.6,7.659509e-06,2022-07-12T03:28:00.000,7.0,1.4235498611014918e-06
374,5602.0,202207121351.0,710905980.0,1.861613213804958e-06,1.726763571241463e-06,1.7233288645002176e-06,1.6531465689695324e-06,False,False,False,False,True,C7.5,7.5351572e-06,2022-07-12T13:54:00.000,3.0,1.834759245866735e-06
375,5621.0,202207140246.0,711039240.0,1.7713168745103758e-06,1.6533723510292475e-06,1.6668681155351806e-06,1.5779154409756302e-06,False,False,False,False,False,,4.219511e-06,2022-07-14T02:54:00.000,8.0,1.4107894230619422e-06
377,5623.0,202207140422.0,711044880.0,8.841425369610079e-06,7.184639343904564e-06,7.311513400054537e-06,6.204005785548361e-06,True,True,True,True,True,,1.2617972e-05,2022-07-14T04:31:00.000,9.0,1.7094066606659908e-06
379,5632.0,202207141324.0,711077460.0,6.284865776251536e-06,5.617246188194258e-06,6.284865776251536e-06,6.086227131163469e-06,True,True,True,True,True,,6.7544875e-06,2022-07-14T13:32:00.000,8.0,2.456352149238228e-06
380,5633.0,202207141338.0,711077460.0,6.284865776251536e-06,5.617246188194258e-06,6.284865776251536e-06,6.086227131163469e-06,True,True,True,True,False,,4.5790543e-06,2022-07-14T13:39:00.000,1.0,4.50325296696974e-06
382,5635.0,202207141645.0,711089400.0,3.0221340239222627e-06,2.874995743695763e-06,2.9134209853509674e-06,2.8502256554929772e-06,False,False,False,False,True,,6.4009423e-06,2022-07-14T16:50:00.000,5.0,2.988033656947664e-06
383,5636.0,202207142142.0,711107100.0,1.1285726031928789e-05,7.560844096587971e-06,7.730041943432298e-06,5.478085313370684e-06,True,True,True,True,True,,2.8957562e-05,2022-07-14T21:48:00.000,6.0,1.3103220908305957e-06
384,5642.0,202207150755.0,711143880.0,2.467127160343807e-06,2.2004703623679234e-06,2.1782984731544275e-06,2.0735380985570373e-06,False,False,False,False,True,C5.5,5.534978e-06,2022-07-15T07:59:00.000,4.0,1.2651363476834376e-06
385,5643.0,202207151156.0,711158580.0,2.9858147172490135e-06,2.288689074703143e-06,2.3301281544263475e-06,1.8865735000872519e-06,False,False,False,False,True,C5.6,5.6048184e-06,2022-07-15T12:05:00.000,9.0,1.098889470085851e-06
386,5645.0,202207151810.0,711180900.0,2.6006457574112574e-06,2.155678885173984e-06,2.135653858204023e-06,1.9424717265792424e-06,False,False,False,False,True,C5.8,5.816646e-06,2022-07-15T18:16:00.000,6.0,1.4835004549240693e-06
387,5651.0,202207171152.0,711332580.0,5.262430931907147e-06,4.623298536898801e-06,3.997221938334405e-06,3.997221938334405e-06,True,False,False,False,False,C1.9,1.9908548e-06,2022-07-17T12:02:00.000,10.0,1.3338910775928525e-06
388,5652.0,202207171220.0,711332580.0,5.262430931907147e-06,3.855607701552799e-06,3.997221938334405e-06,2.9680538773391163e-06,True,False,False,False,True,C6.5,6.538838e-06,2022-07-17T12:27:00.000,7.0,1.6091478300950257e-06
389,5654.0,202207171720.0,711350700.0,2.3243621853907825e-06,2.2255037492868723e-06,2.3516645342169795e-06,2.28292151405185e-06,False,False,False,False,False,C3.6,3.6414017e-06,2022-07-17T17:26:00.000,6.0,1.2828830904254573e-06
390,5655.0,202207172130.0,711365880.0,1.6128784636748605e-06,1.4612588756790501e-06,1.4362499314302113e-06,1.399190637130232e-06,False,False,False,False,False,C4.8,4.895589e-06,2022-07-17T21:39:00.000,9.0,1.0667572496458888e-06
391,5658.0,202207182349.0,711460380.0,1.9065929564021644e-06,1.6121065300467308e-06,1.6129679352161475e-06,1.4569519635188044e-06,False,False,False,False,False,C3.9,3.9246866e-06,2022-07-18T23:54:00.000,5.0,1.1547680287549156e-06
